X,Y,Z,
121.4677577,25.1233351,�_��Ϥj�׸�3�q���x�_��V��128���O��e,
121.5263803,25.1245187,�_��Ϧ�q��10��9��7��,
121.499642,25.127739,�_��Ϥj�~��280��31��,
121.5141559,25.1116155,�_��ϭP���@��2�q38��,
121.4971173,25.1296062,�_��Ϥj�~���P�j����f,
121.5186711,25.1105848,�_��ϪF�ص�1�q394��,
121.5047458,25.1246287,�_��Ϥ��]��228�ѻP���]��334�Ѥf,
121.4903597,25.14186675,�_��Ͻ_�����P�q�s���f,
121.4659472,25.1229971,�_��Ϥj�׸�3�q�P������f,
121.4971173,25.1296062,�_��Ϥj�~���P�j����f,
121.5212947,25.11894056,�_��ϥ۵P��2�q�P������f,
121.4978292,25.13212613,�_��ϥ_���2�q�P�j�~��452�Ѥf,
121.5123776,25.10176706,�_��ϩӼw��6�q�P�ְ���f,
121.5149373,25.10963569,�_��ϭP���@��1�q107��16��,
121.4979478,25.13573519,�_��Ϥ����_��1�q180��,
121.4633734,25.11729955,�_��Ϫ����360��,
121.5177544,25.10513575,�_��Ϥ�L�_��78���ﭱ,
121.4669713,25.12262456,�_��Ϫ����323��,
121.5112506,25.11078969,�_��Ϧ۱j��22��,
121.5020045,25.12013304,���]���P���]��423��8��(���]��433���e),
121.4659736,25.12976149,�_��ϾǶ��1��,
121.5099263,25.11752913,�_��ϥ۵P��1�q39��131�˻P�۵P��1�q39��135�ˤf,
121.5168035,25.11639255,�_��ϸΥ��G��10��,
121.4987741,25.13108546,�_��ϥ_���2�q9��,
121.5033495,25.13187389,�_����D���68��,
121.5061624,25.1166707,�_��ϴL���243��21��,
121.5050036,25.1384743,�_��Ϭu�����P�s�����f,
121.5027041,25.1214461,�_��Ϥ��]���P��w��2�q�f,
121.5202378,25.11614969,�_��ϩ��w����76��������,
121.5427061,25.17984441,�_��϶���������116���O��e,
121.5086417,25.1143841,�_��ϩӼw��7�q188�ѻP�L���f,
121.4661445,25.11513982,�_�������e������K�P��138���O��,
121.4972274,25.1360308,�_��Ϥ����_��1�q�P�j�~���f,
121.4986104,25.1247283,�_��Ϥj�~��157���e,
121.4677577,25.1233351,�j�׸������H����V,
121.4623769,25.123033,�_��Ϥ����_��4�q601���{7���e,
121.5132214,25.11272608,�_��ϭP���@��2�q�P�P���@��2�q86�Ѥf,
121.510647,25.111602,�_��ϩӼw��7�q82���e,
121.509634,25.1170847,�_��ϥ۵P��1�q39��124���e,
121.4996623,25.12098251,�_��Ϥ����n��2�q�P�j�׸�1�q�f,
121.5179037,25.11707659,�_��ϥ۵P��2�q90��22��,
121.4642574,25.12378572,�_��Ϥ����_��4�q�P�j�׸�3�q�f,
121.509914,25.12036432,�_��ϪF�ص�2�q208��,
121.5117128,25.10866488,�_��ϩӼw��6�q155��������,
121.4644445,25.12374773,�_��Ϥ����_��4�q�P�j�׸�3�q�f,
121.4642975,25.12375378,�_��Ϥj�׸�3�q�P�t�����f,
121.4855489,25.13820915,�_��Ϥ����_��3�q40�ѻP�����_��3�q�f,
121.5051231,25.116541,�_��ϩӼw��7�q292��,
121.5050523,25.1165556,�_��ϩӼw��7�q�P�L���245�Ѥf,
121.465976,25.1266012,�_��Ϥ����_��4�q�P�Ƕ���f,
121.5131829,25.11435798,�_��ϥ۵P��1�q160��,
121.5478934,25.15419119,�_��϶�������13���O��,
121.50472,25.12462018,�_��Ϥ��]��228�ѻP���]��334�Ѥf,
121.4961211,25.12113025,�_��Ϥj�׸�1�q192���O��,
121.4973418,25.13600409,�_��Ϥj�~���P�����_��1�q�f,
121.5493851,25.14901449,�_��϶�����1�q43�ѻP������1�q�f,
121.5004926,25.12728313,�_��Ϥ����n��2�q�P�_���1�q�f,
121.5029674,25.12320547,�_����D���288��,
121.4858389,25.12179341,�_��Ϥj�׸�2�q�P�Ӽw��7�q401��620�ˤf,
121.5067401,25.11794172,�_��ϴL���302��,
121.5219221,25.119222,�_��ϥ۵P��2�q�P�ѥ�����f,
121.5096082,25.11228174,�_��ϩӼw��7�q110��,
121.4693191,25.12073363,�_��������48���ﭱ,
121.4683955,25.12813596,�_��Ϥ����_��4�q�P�����_��4�q515�Ѥf,
121.5005768,25.12774596,�_��ϥ_���1�q�P�����n��1�q�f,
121.4845894,25.14235855,�_��Ͻ_����036�O��,
121.5078304,25.11619418,�_��ϴL���230��2��,
121.5104018,25.11156018,�_��ϩӼw��7�q86��,
121.5029061,25.1226763,�_��Ϥ��]���P�R����1�q�f,
121.503837,25.12004792,�_��ϥ߹A��1�q�P�߹A��1�q187�Ѥf,
121.4665037,25.12008511,�_��Ϫ����225�ѻP�����235�Ѥf,
121.5004404,25.12770579,�_��Ϥ����n��1�q�P�_���1�q�f,
121.5254798,25.12355715,�_��ϥ۵P��2�q366��,
121.4655285,25.12402533,�_��Ϥ����_��4�q597��,
121.5161152,25.116854,�f(�۵P��2�q77���e),
121.4694302,25.12312495,�_��Ϥj�׸�3�q���ػ��h�e,
121.5241512,25.1138174,�_��Ϻa�ؤT��2��,
121.4662193,25.1264277,�_��Ϥ����_��4�q�P�Ƕ���f,
121.4798487,25.1224162,�_��Ϥj�׸�3�q�����D���H��,
121.469042,25.12239783,�_��Ϫ����316��66��,
121.4953859,25.14631284,�_��Ϥ��M��474�ѻP���M��502��8�ˤf,
121.5019452,25.13350349,�_��Ϥ��]���P�������f,
121.4679144,25.12237545,�_��Ϫ����316��18��3��,
121.5093624,25.11255159,�_��ϥ۵P��1�q�P�Ӽw��7�q�f,
121.5119716,25.10571509,�_��ϩӼw��6�q�P��L�_��175�Ѥf,
121.4980077,25.1436898,�_��Ϥ��M��408��,
121.5249361,25.11562232,�_��ϴI�Q�@��37��1��,
121.5042467,25.13687253,�_��Ϥ��s���P�������f,
121.4662488,25.1180302,�_��Ϫ����23��,
121.4967398,25.14469474,�_��Ϥ��M��P���M��446�Ѥf,
121.4804684,25.13341446,�_��Ϥj�~��527�ѻP�j�~��527��101�ˤf,
121.5141487,25.13860748,�_��Ϭu�����P�ն����f,
121.4713562,25.12274687,�_��Ϥj�׸�3�q�P�߼w���f,
121.5156318,25.1107991,�_��Ϧ۱j��120�ѻP�P���@��1�q58�Ѥf,
121.5054245,25.1158207,�_��ϩӼw��7�q413��,
121.5027208,25.12135896,�_��Ϧ�w��2�q�P���]���f,
121.5093773,25.11245961,�_��ϩӼw��7�q�P�۵P��1�q�f,
121.5070976,25.11855391,�_��ϦN�Q��128��,
121.4660863,25.12336269,�_��Ϥj�׸�3�q305���ﭱ��007���O��,
121.514488,25.11552964,�_��Ϧ�w��2�q�۵P�ꤤ����,
121.5019824,25.11922241,�_��ϩӼw��7�q384���X�f,
121.5016386,25.11948349,�_��ϩӼw��7�q�P���]���f,
121.5071748,25.14140273,�_��Ϭu����39-36��,
121.4951263,25.14520844,�_��Ϥ��M��474��,
121.5037011,25.13597988,�_��ϥ�����200��,
121.4971306,25.13603931,�_��Ϥj�~���P�����_��2�q�f,
121.4995759,25.12095346,�_��Ϥj�~���P�j�׸�1�q�f,
121.4701327,25.1259715,�_��ϥߥ\��P�����_��4�q515�Ѥf,
121.4908427,25.14317989,�_��Ϩq�s��31��,
121.4738471,25.12250245,�_��Ϥj�׸�3�q159����,
121.5003483,25.13295219,�_��ϥ������P������72�Ѥf,
121.5251984,25.11373505,�_��Ϻa�ؤT���P�D�˫K�D�f,
121.5184879,25.1081399,�_��ϪF�ص�1�q30��,
121.4980748,25.1433639,�_��Ϥ��M��405��,
121.5018243,25.1334049,�_��Ϥ����_��1�q�P�������f,
121.5020598,25.12012767,�_��Ϥ��]���P���]��423��8�ˤf,
121.5049607,25.11619509,�_��ϩӼw��7�q�P�߽���f,
121.5188448,25.11877988,�_��ϥ۵P��2�q�P�߹A��2�q�f,
121.4659502,25.12958992,�_��ϾǶ��1��,
121.4971359,25.13606463,�_��Ϥ����_��1�q�P�j�~���f,
121.5093145,25.11661721,�_��Ϲ���49��23��,
121.4715365,25.12539531,�_��ϥ߼w���P�ߥ\��f,
121.4747015,25.13241009,�_��Ϥ����_��4�q288��,
121.5124221,25.1015189,�_��ϩӼw��6�q�P�ְ���f,
121.5146867,25.1106413,�_��Ϧ۱j��P�P���@��1�q�f,
121.5242814,25.12244904,�_��ϥ۵P��2�q�P�۵P��2�q331�Ѥf,
121.5040141,25.12021141,�_��ϥ߹A��1�q189��,
121.4776372,25.12262853,�_��Ϥj�׸�2�q���H�������D,
121.5209103,25.11530133,�_��ϩ��w���P�a�ؤT��42�Ѥf,
121.5115311,25.10806335,�_��ϩӼw��6�q427��,
121.4934087,25.12157919,�_��Ϥj�׸�1�q150��,
121.4982689,25.12672543,�_��Ϥj�~��262��,
121.5069171,25.12047467,�_��Ϧ�w��2�q275��,
121.4623421,25.1214271,�_��Ϫ����(����e�ز�037�����O�e),
121.5199197,25.11866534,�_��ϥ۵P��2�q201��,
121.5136058,25.11212828,�_��ϭP���@��2�q70��,
121.464967,25.12447039,�_��Ϥ����_��4�q595��,
121.5018785,25.13344149,�_��ϥ������P�D����f,
121.5040001,25.1356136,�_��ϷŬu��65��7��,
121.5156703,25.1126166,�_��Ϧ�w��1�q313��,
121.5583309,25.18445767,�_��Ϧˤl���208�O�쩹���s,
121.516421,25.11717666,�_��ϥ۵P��2�q90��,
121.5079646,25.11550723,�_��ϴL���212��,
121.5081206,25.12067962,�_��ϪF�ص�2�q�P�P���T���f,
121.4998851,25.13280178,�_��ϥ�����53��,
121.4660404,25.11800669,�_��Ϫ�����P�����3�Ѥf,
121.518309,25.11247835,�_��ϪF����424��,
121.4867168,25.13819333,�_��Ϥ����_��3�q1��,
121.5202951,25.1079754,�_��ϪF�ص�1�q28��,
121.5012583,25.12631561,�_��ϤT�X��2�q�P�R����1�q�f,
121.4777859,25.12263857,�_��Ϥj�׸�2�q���H�������D(�O��060��),
121.5107172,25.1158504,�_��ϥ۵P��1�q39��80�˻P����83�Ѥf,
121.5059411,25.13931898,�_��Ϭu����24��,
121.5005132,25.12730135,�_��Ϥ����n��2�q�P�_���1�q�f,
121.4629553,25.11852819,�_��Ϫ����360-1�����簱����,
121.5025425,25.13821529,�_��Ϥ��M��P�]�����f,
121.4906385,25.12166259,�_��Ϥj�׸�1�q��30���O�쩹��,
121.5042813,25.11685862,�_��ϩӼw��7�q303��,
121.4862223,25.12210088,�_��Ϥj�׸�2�q�P�j�׸�2�q�f�ĤG�j��D���H��,
121.5025689,25.13819547,�_��Ϥ��M��P�]�����f,
121.506536,25.12564998,�_��Ϥ��]��282�ѻP���]��292�Ѥf,
121.5030021,25.1230726,�_����D����P�R����1�q159�Ѥf,
121.5592747,25.18449857,�_��Ϧˤl���5���O��,
121.5159355,25.11615318,�_��ϥ۵P��2�q�P�Υ��T���f,
121.5005637,25.13049063,�_��Ϥj����64��,
121.5086987,25.11797292,�_��ϥ۵P��1�q39��,
121.5081082,25.12056881,�_��ϪF�ص�2�q�P�߹A��1�q349�Ѥf,
121.5104346,25.11152038,�_��ϩӼw��7�q82��,
121.5078997,25.1249617,�_��Ϥ��]��257��2�˻P���]��257��12�ˤf,
121.519903,25.1096928,�_��ϩ��w���P�F�ص�1�q22�Ѥf,
121.5218959,25.11145817,�_��ϩ��w��188��8��,
121.4989631,25.13548639,�_��Ϥj�P��P�j�P��138�Ѥf,
121.5153986,25.11514524,�_��ϪF�ص�1�q556��,
121.5159696,25.11278463,�_��Ϧ�w��1�q313��3��,
121.4945968,25.13680546,�_��Ϥ����_��2�q113�ѻP�����_��2�q95��4�ˤf,
121.5161656,25.1132078,�_��Ϧ�w��1�q319��,
121.5114545,25.1025354,�_��ϩӼw��7�q401��086���O��,
121.5155332,25.1133734,�_��ϥ۵P��1�q166��69�˻P��w��1�q313�Ѥf,
121.4860574,25.1218561,�_��Ϥj�׸�1�q150�ѻP�j�׸�1�q150�Ѥf,
121.4990583,25.1204886,�_��Ϥj�׸�1�q�P�Ӽw��7�q�f�֦w�r�V�Z�e,
121.5023894,25.1257874,�_����D���288��,
121.4403359,25.1409511,�_��Ϥ����_��4�q509��,
121.4867717,25.1383035,�_��Ϥ����_��3�q�P�s�����f,
121.4931516,25.13777829,�_��Ϥ����_��2�q�P�צ~��2�q�f,
121.5137875,25.13736012,�_��ϫն���14��,
121.4977477,25.13267299,�_��ϥ_���2�q�_�뱶�B����������,
121.502641,25.11861549,�_��ϩӼw��7�q�P�߹A��1�q�f,
121.4925438,25.14505371,�_��Ϩq�s���P�q�s��46�Ѥf,
121.4868712,25.13832939,�_��Ϥ����_��2�q424��,
121.523551,25.1459971,�_��ϪF�@���P�u�����f,
121.5052192,25.1162428,�_��ϩӼw��7�q�P�߽���f,
121.5278809,25.1261791,�_��ϥÿ���1�q59���P�j�~���f,
121.5122131,25.1140183,�_��ϥ۵P��1�q�P�P���G���f,
